Start Time,Url,Status Code,File Size,Operation,Time Delay,End Time,Elapsed Time
"20/09/2023, 10:35:23.288187",https://www.studiesinaustralia.com/courses-in-australia/embracia-education-development-pty-ltd/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:25.348544",2.060356378555298
"20/09/2023, 10:35:23.425926",https://www.studiesinaustralia.com/courses-in-australia/emmaus-bible-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:25.436452",2.010526180267334
"20/09/2023, 10:35:23.620212",https://www.studiesinaustralia.com/courses-in-australia/empyrean-education-institute/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:25.623334",2.003122329711914
"20/09/2023, 10:35:23.950726",https://www.studiesinaustralia.com/courses-in-australia/endeavour-college-of-natural-health/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:35:26.341029",2.3903026580810547
"20/09/2023, 10:35:24.859134",https://www.studiesinaustralia.com/courses-in-australia/engineering-institute-of-technology/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:26.344309",1.4851746559143066
"20/09/2023, 10:35:25.369343",https://www.studiesinaustralia.com/courses-in-australia/envirotech-education/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:27.016781",1.647437572479248
"20/09/2023, 10:35:25.028321",https://www.studiesinaustralia.com/courses-in-australia/english-in-paradise/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:27.206096",2.1777751445770264
"20/09/2023, 10:35:25.642759",https://www.studiesinaustralia.com/courses-in-australia/eva-burrows-college-vocational-training/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:27.363513",1.7207543849945068
"20/09/2023, 10:35:25.455830",https://www.studiesinaustralia.com/courses-in-australia/equals-international-aust-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:27.420280",1.9644498825073242
"20/09/2023, 10:35:26.373383",https://www.studiesinaustralia.com/courses-in-australia/everthought-education-perth/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:27.831048",1.457665205001831
"20/09/2023, 10:35:26.367235",https://www.studiesinaustralia.com/courses-in-australia/everest-institute/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:27.868266",1.501030445098877
"20/09/2023, 10:35:27.025664",https://www.studiesinaustralia.com/courses-in-australia/excelsia-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:28.842859",1.818248987197876
"20/09/2023, 10:35:27.213785",https://www.studiesinaustralia.com/courses-in-australia/federation-tafe/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:29.099010",1.8852248191833496
"20/09/2023, 10:35:27.428078",https://www.studiesinaustralia.com/courses-in-australia/flight-training-adelaide-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:29.624764",2.196686029434204
"20/09/2023, 10:35:27.374203",https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia/campuses,200,77 KB,Save campus url,0 sec,"20/09/2023, 10:35:29.982259",2.6080567836761475
"20/09/2023, 10:35:27.840906",https://www.studiesinaustralia.com/courses-in-australia/flinders-university/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:35:30.073129",2.23222279548645
"20/09/2023, 10:35:27.875224",https://www.studiesinaustralia.com/courses-in-australia/fox-education-and-consultancy/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:30.237453",2.362229347229004
"20/09/2023, 10:35:28.865307",https://www.studiesinaustralia.com/courses-in-australia/global-business-college-of-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:30.660527",1.7952210903167725
"20/09/2023, 10:35:29.109138",https://www.studiesinaustralia.com/courses-in-australia/gold-coast-learning-centre/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:30.824598",1.7154603004455566
"20/09/2023, 10:35:29.634630",https://www.studiesinaustralia.com/courses-in-australia/gotafe/campuses,200,69 KB,Save campus url,0 sec,"20/09/2023, 10:35:31.198387",1.5637567043304443
"20/09/2023, 10:35:29.993558",https://www.studiesinaustralia.com/courses-in-australia/greenwich-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:31.761344",1.7677857875823975
"20/09/2023, 10:35:30.677912",https://www.studiesinaustralia.com/courses-in-australia/harvest-bible-college-ltd/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:32.323659",1.6457469463348389
"20/09/2023, 10:35:30.270871",https://www.studiesinaustralia.com/courses-in-australia/hartwig-air-and-bruce-hartwig-flying-school/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:32.323659",2.052788019180298
"20/09/2023, 10:35:30.080254",https://www.studiesinaustralia.com/courses-in-australia/griffith-university/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:32.325658",2.2454042434692383
"20/09/2023, 10:35:31.207220",https://www.studiesinaustralia.com/courses-in-australia/hibernia-institute-sydney/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:32.584456",1.3772356510162354
"20/09/2023, 10:35:30.867381",https://www.studiesinaustralia.com/courses-in-australia/health-careers-international/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:32.914318",2.0469369888305664
"20/09/2023, 10:35:31.770728",https://www.studiesinaustralia.com/courses-in-australia/higher-education-leadership-institute-heli/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:33.691056",1.920328140258789
"20/09/2023, 10:35:32.337545",https://www.studiesinaustralia.com/courses-in-australia/holmesglen-institute/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:35:34.029518",1.6919736862182617
"20/09/2023, 10:35:32.338516",https://www.studiesinaustralia.com/courses-in-australia/holmes-institute-pty-ltd/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:34.058495",1.7199792861938477
"20/09/2023, 10:35:32.335517",https://www.studiesinaustralia.com/courses-in-australia/holmes-commercial-colleges-melbourne-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:34.062994",1.7264683246612549
"20/09/2023, 10:35:32.594560",https://www.studiesinaustralia.com/courses-in-australia/ies-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:34.847749",2.2541868686676025
"20/09/2023, 10:35:32.928863",https://www.studiesinaustralia.com/courses-in-australia/imagine-education-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:34.966690",2.037827253341675
"20/09/2023, 10:35:33.702420",https://www.studiesinaustralia.com/courses-in-australia/institute-of-health-and-nursing-australia-ihna/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:35.276099",1.5736784934997559
"20/09/2023, 10:35:34.070497",https://www.studiesinaustralia.com/courses-in-australia/institute-of-training-and-further-education/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:35.768896",1.699399471282959
"20/09/2023, 10:35:34.065991",https://www.studiesinaustralia.com/courses-in-australia/institute-of-tertiary-and-higher-education-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:36.067035",2.0010435581207275
"20/09/2023, 10:35:34.048462",https://www.studiesinaustralia.com/courses-in-australia/institute-of-health-management/campuses,200,62 KB,Save campus url,0 sec,"20/09/2023, 10:35:36.081561",2.0330986976623535
"20/09/2023, 10:35:34.975198",https://www.studiesinaustralia.com/courses-in-australia/international-college-of-advanced-education-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:36.726800",1.7516026496887207
"20/09/2023, 10:35:34.859886",https://www.studiesinaustralia.com/courses-in-australia/in-tech-institute-of-technology/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:37.040796",2.180910587310791
"20/09/2023, 10:35:35.288166",https://www.studiesinaustralia.com/courses-in-australia/international-college-of-hotel-management-ichm/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:37.208403",1.9202368259429932
"20/09/2023, 10:35:35.778928",https://www.studiesinaustralia.com/courses-in-australia/international-college-of-management-sydney/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:38.528984",2.7500555515289307
"20/09/2023, 10:35:36.075519",https://www.studiesinaustralia.com/courses-in-australia/international-college-of-victoria/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:38.816971",2.74249267578125
"20/09/2023, 10:35:36.089386",https://www.studiesinaustralia.com/courses-in-australia/international-house-sydney/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:38.886832",2.7974464893341064
"20/09/2023, 10:35:36.737086",https://www.studiesinaustralia.com/courses-in-australia/international-institute-of-business-and-technology/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:39.197053",2.459965944290161
"20/09/2023, 10:35:37.062756",https://www.studiesinaustralia.com/courses-in-australia/international-institute-of-planning-management/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:39.564833",2.5020761489868164
"20/09/2023, 10:35:37.221063",https://www.studiesinaustralia.com/courses-in-australia/james-cook-university-jcu/campuses,200,68 KB,Save campus url,0 sec,"20/09/2023, 10:35:39.907122",2.6860592365264893
"20/09/2023, 10:35:38.893824",https://www.studiesinaustralia.com/courses-in-australia/job-training-institute-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:40.896563",2.0029683113098145
"20/09/2023, 10:35:39.211687",https://www.studiesinaustralia.com/courses-in-australia/john-paul-ii-institute-for-marriage-and-family-melbourne/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:40.926674",1.7149877548217773
"20/09/2023, 10:35:38.548650",https://www.studiesinaustralia.com/courses-in-australia/jandakot-flight-centre/campuses,200,60 KB,Save campus url,0 sec,"20/09/2023, 10:35:40.982813",2.4341628551483154
"20/09/2023, 10:35:38.827995",https://www.studiesinaustralia.com/courses-in-australia/jmc-academy/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:41.137061",2.3090660572052
"20/09/2023, 10:35:39.577361",https://www.studiesinaustralia.com/courses-in-australia/kangan-institute-tafe-vic/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:41.509102",1.9317409992218018
"20/09/2023, 10:35:39.918288",https://www.studiesinaustralia.com/courses-in-australia/kaplan-business-school/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:41.696321",1.7780327796936035
"20/09/2023, 10:35:40.991785",https://www.studiesinaustralia.com/courses-in-australia/kings-own-institute/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:42.979636",1.9878511428833008
"20/09/2023, 10:35:40.941159",https://www.studiesinaustralia.com/courses-in-australia/kenvale-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:43.078260",2.1371009349823
"20/09/2023, 10:35:41.714688",https://www.studiesinaustralia.com/courses-in-australia/la-trobe-university/campuses,200,73 KB,Save campus url,0 sec,"20/09/2023, 10:35:43.344118",1.6294302940368652
"20/09/2023, 10:35:41.144289",https://www.studiesinaustralia.com/courses-in-australia/la-trobe-college-australia/campuses,200,68 KB,Save campus url,0 sec,"20/09/2023, 10:35:43.352351",2.208062171936035
"20/09/2023, 10:35:40.908097",https://www.studiesinaustralia.com/courses-in-australia/kent-institute-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:43.554346",2.6462488174438477
"20/09/2023, 10:35:41.528691",https://www.studiesinaustralia.com/courses-in-australia/latrobe-college-of-art-and-design/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:43.590078",2.061386823654175
"20/09/2023, 10:35:42.990061",https://www.studiesinaustralia.com/courses-in-australia/lci-melbourne/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:43.742276",0.7511751651763916
"20/09/2023, 10:35:43.364396",https://www.studiesinaustralia.com/courses-in-australia/lennox-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:45.290298",1.9259018898010254
"20/09/2023, 10:35:43.365396",https://www.studiesinaustralia.com/courses-in-australia/leo-cussen-centre-for-law/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:45.434713",2.0693163871765137
"20/09/2023, 10:35:43.563612",https://www.studiesinaustralia.com/courses-in-australia/lexis-english-perth/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:45.709975",2.1463634967803955
"20/09/2023, 10:35:43.778967",https://www.studiesinaustralia.com/courses-in-australia/lifetime-international-training-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:46.193095",2.414127826690674
"20/09/2023, 10:35:43.599267",https://www.studiesinaustralia.com/courses-in-australia/liberty-design-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:46.516758",2.917490243911743
"20/09/2023, 10:35:43.086407",https://www.studiesinaustralia.com/courses-in-australia/le-cordon-bleu-australia-pty-ltd/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:47.076303",3.9898970127105713
"20/09/2023, 10:35:45.303688",https://www.studiesinaustralia.com/courses-in-australia/lonsdale-institute-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:47.694399",2.3907108306884766
"20/09/2023, 10:35:45.442404",https://www.studiesinaustralia.com/courses-in-australia/lp-communications/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:48.150143",2.7077391147613525
"20/09/2023, 10:35:46.211755",https://www.studiesinaustralia.com/courses-in-australia/lyons-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:48.574263",2.3625080585479736
"20/09/2023, 10:35:46.524916",https://www.studiesinaustralia.com/courses-in-australia/macleay-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:48.678306",2.153390407562256
"20/09/2023, 10:35:45.720823",https://www.studiesinaustralia.com/courses-in-australia/lyceum-education-centre-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:48.866300",3.1454761028289795
"20/09/2023, 10:35:47.703818",https://www.studiesinaustralia.com/courses-in-australia/malyon-college-queensland-baptist-college-of-ministries/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:49.595066",1.8912479877471924
"20/09/2023, 10:35:47.086753",https://www.studiesinaustralia.com/courses-in-australia/macquarie-university/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:49.739629",2.6528754234313965
"20/09/2023, 10:35:48.164502",https://www.studiesinaustralia.com/courses-in-australia/management-edge-pty-ltd-the/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:49.833859",1.6693570613861084
"20/09/2023, 10:35:48.697956",https://www.studiesinaustralia.com/courses-in-australia/martin-higher-education/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:50.250144",1.5521881580352783
"20/09/2023, 10:35:48.586381",https://www.studiesinaustralia.com/courses-in-australia/marcus-oldham-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:50.507024",1.920642375946045
"20/09/2023, 10:35:48.881695",https://www.studiesinaustralia.com/courses-in-australia/massage-schools-of-queensland/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:51.748012",2.866316318511963
"20/09/2023, 10:35:49.608199",https://www.studiesinaustralia.com/courses-in-australia/matters-in-gray/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:52.041166",2.4329662322998047
"20/09/2023, 10:35:49.772004",https://www.studiesinaustralia.com/courses-in-australia/max-therapy-institute/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:52.399934",2.627929925918579
"20/09/2023, 10:35:49.840019",https://www.studiesinaustralia.com/courses-in-australia/media-make-up-academy/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:52.445063",2.60504412651062
"20/09/2023, 10:35:50.518966",https://www.studiesinaustralia.com/courses-in-australia/melbourne-city-institute-of-education/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:52.460576",1.941610336303711
"20/09/2023, 10:35:50.259265",https://www.studiesinaustralia.com/courses-in-australia/melbourne-city-college-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:52.462443",2.203178644180298
"20/09/2023, 10:35:51.758884",https://www.studiesinaustralia.com/courses-in-australia/melbourne-college-of-further-education/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:52.744992",0.9861078262329102
"20/09/2023, 10:35:52.472982",https://www.studiesinaustralia.com/courses-in-australia/milcom-institute/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:53.881545",1.4085631370544434
"20/09/2023, 10:35:52.754106",https://www.studiesinaustralia.com/courses-in-australia/monash-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:53.985400",1.2312943935394287
"20/09/2023, 10:35:52.053036",https://www.studiesinaustralia.com/courses-in-australia/melbourne-college-of-hair-and-beauty/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:54.563514",2.510477304458618
"20/09/2023, 10:35:52.412441",https://www.studiesinaustralia.com/courses-in-australia/melbourne-institute-of-technology-mit/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:55.127246",2.715801239013672
"20/09/2023, 10:35:52.476009",https://www.studiesinaustralia.com/courses-in-australia/milner-international-college-of-english-wa-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:55.296552",2.820543050765991
"20/09/2023, 10:35:52.455358",https://www.studiesinaustralia.com/courses-in-australia/melbourne-polytechnic/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:35:55.836995",3.381636619567871
"20/09/2023, 10:35:53.893501",https://www.studiesinaustralia.com/courses-in-australia/monash-university/campuses,200,72 KB,Save campus url,0 sec,"20/09/2023, 10:35:55.848961",1.955460548400879
"20/09/2023, 10:35:53.995444",https://www.studiesinaustralia.com/courses-in-australia/moorabbin-flying-services/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:55.852962",1.857517957687378
"20/09/2023, 10:35:54.574934",https://www.studiesinaustralia.com/courses-in-australia/moore-theological-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:56.028019",1.4530854225158691
"20/09/2023, 10:35:55.147606",https://www.studiesinaustralia.com/courses-in-australia/mta-institute/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:56.710599",1.5629925727844238
"20/09/2023, 10:35:55.309589",https://www.studiesinaustralia.com/courses-in-australia/murdoch-institute-of-technology/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:56.806945",1.49735689163208
"20/09/2023, 10:35:55.848961",https://www.studiesinaustralia.com/courses-in-australia/murdoch-university/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:57.472930",1.6239690780639648
"20/09/2023, 10:35:55.863104",https://www.studiesinaustralia.com/courses-in-australia/national-academy-of-hair-beauty/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:57.475024",1.6119201183319092
"20/09/2023, 10:35:55.858960",https://www.studiesinaustralia.com/courses-in-australia/nan-tien-institute/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:57.575131",1.7161710262298584
"20/09/2023, 10:35:56.055473",https://www.studiesinaustralia.com/courses-in-australia/national-art-school/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:57.726886",1.6714122295379639
"20/09/2023, 10:35:56.722282",https://www.studiesinaustralia.com/courses-in-australia/national-college-of-vocational-education/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:35:58.200603",1.4773235321044922
"20/09/2023, 10:35:56.813919",https://www.studiesinaustralia.com/courses-in-australia/national-institute-of-dramatic-art-nida/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:58.392280",1.5783603191375732
"20/09/2023, 10:35:57.484902",https://www.studiesinaustralia.com/courses-in-australia/national-institute-of-education-and-technology/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:35:58.639011",1.154109001159668
"20/09/2023, 10:35:57.583699",https://www.studiesinaustralia.com/courses-in-australia/national-training-centre-of-australia/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:59.193136",1.6094372272491455
"20/09/2023, 10:35:57.487903",https://www.studiesinaustralia.com/courses-in-australia/national-theatre/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:59.452835",1.9649319648742676
"20/09/2023, 10:35:57.740222",https://www.studiesinaustralia.com/courses-in-australia/national-training-solutions-provider-pty-ltd-ta-it-futures/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:35:59.564296",1.8240737915039062
"20/09/2023, 10:35:58.411634",https://www.studiesinaustralia.com/courses-in-australia/new-england-institute-of-technology-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:00.148325",1.7366914749145508
"20/09/2023, 10:35:58.211752",https://www.studiesinaustralia.com/courses-in-australia/navitas-english/campuses,200,71 KB,Save campus url,0 sec,"20/09/2023, 10:36:00.343114",2.131361722946167
"20/09/2023, 10:35:58.650624",https://www.studiesinaustralia.com/courses-in-australia/new-york-film-academy-australia-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:00.391439",1.7408154010772705
"20/09/2023, 10:35:59.209509",https://www.studiesinaustralia.com/courses-in-australia/niche-education-group-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:00.743835",1.5343260765075684
"20/09/2023, 10:35:59.572492",https://www.studiesinaustralia.com/courses-in-australia/north-metropolitan-tafe/campuses,200,68 KB,Save campus url,0 sec,"20/09/2023, 10:36:01.071422",1.4999308586120605
"20/09/2023, 10:35:59.461389",https://www.studiesinaustralia.com/courses-in-australia/northern-college-of-the-arts-and-technology/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:01.376480",1.9150919914245605
