Start Time,Url,Status Code,File Size,Operation,Time Delay,End Time,Elapsed Time
"20/09/2023, 10:36:00.156115",https://www.studiesinaustralia.com/courses-in-australia/north-regional-tafe-tafe-wa/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:02.384572",2.228456735610962
"20/09/2023, 10:36:00.401524",https://www.studiesinaustralia.com/courses-in-australia/oceania-polytechnic-institute-of-education/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:02.486990",2.085465908050537
"20/09/2023, 10:36:00.352457",https://www.studiesinaustralia.com/courses-in-australia/nova-institute-of-technology/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:02.672635",2.3201780319213867
"20/09/2023, 10:36:00.756212",https://www.studiesinaustralia.com/courses-in-australia/orana-fashion-business-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:03.404187",2.647975206375122
"20/09/2023, 10:36:01.084355",https://www.studiesinaustralia.com/courses-in-australia/orange-international-college-pty-ltd/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:03.665212",2.5808563232421875
"20/09/2023, 10:36:01.386812",https://www.studiesinaustralia.com/courses-in-australia/outsource-institute-aus/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:36:03.918013",2.5311999320983887
"20/09/2023, 10:36:02.405025",https://www.studiesinaustralia.com/courses-in-australia/ozford-institute-of-higher-education/campuses,200,61 KB,Save campus url,0 sec,"20/09/2023, 10:36:04.529338",2.1243131160736084
"20/09/2023, 10:36:02.496393",https://www.studiesinaustralia.com/courses-in-australia/pacific-college-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:04.539653",2.043260097503662
"20/09/2023, 10:36:02.681802",https://www.studiesinaustralia.com/courses-in-australia/perth-bible-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:04.799856",2.118053436279297
"20/09/2023, 10:36:03.426801",https://www.studiesinaustralia.com/courses-in-australia/perth-college-of-beauty-therapy/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:05.565535",2.1387338638305664
"20/09/2023, 10:36:03.928966",https://www.studiesinaustralia.com/courses-in-australia/perth-international-college-of-english/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:05.962806",2.033839702606201
"20/09/2023, 10:36:03.674848",https://www.studiesinaustralia.com/courses-in-australia/perth-college-of-business-and-technology/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:06.081919",2.4070706367492676
"20/09/2023, 10:36:04.553872",https://www.studiesinaustralia.com/courses-in-australia/platinum-institute-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:06.474844",1.9209723472595215
"20/09/2023, 10:36:04.551876",https://www.studiesinaustralia.com/courses-in-australia/photography-studies-college-melbourne/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:06.591834",2.0399584770202637
"20/09/2023, 10:36:04.817300",https://www.studiesinaustralia.com/courses-in-australia/qiba-pty-ltd/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:06.913245",2.09594464302063
"20/09/2023, 10:36:05.578888",https://www.studiesinaustralia.com/courses-in-australia/quality-college-of-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:07.043200",1.4643120765686035
"20/09/2023, 10:36:05.977452",https://www.studiesinaustralia.com/courses-in-australia/queens-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:07.616991",1.6395387649536133
"20/09/2023, 10:36:06.092720",https://www.studiesinaustralia.com/courses-in-australia/queensford-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:07.806381",1.7136611938476562
"20/09/2023, 10:36:06.601423",https://www.studiesinaustralia.com/courses-in-australia/queensland-hairdressing-academy-the/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:08.835200",2.233776807785034
"20/09/2023, 10:36:07.054206",https://www.studiesinaustralia.com/courses-in-australia/queensland-school-of-beauty-therapy-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:08.953963",1.8997576236724854
"20/09/2023, 10:36:06.488505",https://www.studiesinaustralia.com/courses-in-australia/queensland-academy-of-technology/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:09.142410",2.653904676437378
"20/09/2023, 10:36:06.927786",https://www.studiesinaustralia.com/courses-in-australia/queensland-international-institute/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:09.552415",2.6246297359466553
"20/09/2023, 10:36:07.630987",https://www.studiesinaustralia.com/courses-in-australia/queensland-university-of-technology-qut/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:09.754593",2.1236064434051514
"20/09/2023, 10:36:07.816895",https://www.studiesinaustralia.com/courses-in-australia/reformed-theological-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:10.268618",2.451723575592041
"20/09/2023, 10:36:08.845487",https://www.studiesinaustralia.com/courses-in-australia/rhodes-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:10.494754",1.6492667198181152
"20/09/2023, 10:36:08.964418",https://www.studiesinaustralia.com/courses-in-australia/rmit-university/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:36:10.782273",1.8178558349609375
"20/09/2023, 10:36:09.150839",https://www.studiesinaustralia.com/courses-in-australia/royal-brisbane-institute-of-technology/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:10.967629",1.8167898654937744
"20/09/2023, 10:36:09.573534",https://www.studiesinaustralia.com/courses-in-australia/royal-victorian-aero-club/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:11.087594",1.5140597820281982
"20/09/2023, 10:36:10.278500",https://www.studiesinaustralia.com/courses-in-australia/salford-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:11.514528",1.2370269298553467
"20/09/2023, 10:36:09.766241",https://www.studiesinaustralia.com/courses-in-australia/sae-creative-media-institute/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:11.598783",1.8325414657592773
"20/09/2023, 10:36:10.511287",https://www.studiesinaustralia.com/courses-in-australia/sarina-russo-institute/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:11.756512",1.245225191116333
"20/09/2023, 10:36:10.794697",https://www.studiesinaustralia.com/courses-in-australia/sheridan-institute-of-higher-education/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:12.416197",1.62149977684021
"20/09/2023, 10:36:10.990644",https://www.studiesinaustralia.com/courses-in-australia/skilled-up-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:12.517479",1.5268347263336182
"20/09/2023, 10:36:11.098995",https://www.studiesinaustralia.com/courses-in-australia/southern-cross-education-institute/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:12.527999",1.4290037155151367
"20/09/2023, 10:36:11.606338",https://www.studiesinaustralia.com/courses-in-australia/south-metropolitan-tafe-tafe-wa/campuses,200,69 KB,Save campus url,0 sec,"20/09/2023, 10:36:13.191453",1.5851149559020996
"20/09/2023, 10:36:11.524977",https://www.studiesinaustralia.com/courses-in-australia/southern-cross-university/campuses,200,74 KB,Save campus url,0 sec,"20/09/2023, 10:36:13.238277",1.7122972011566162
"20/09/2023, 10:36:11.792261",https://www.studiesinaustralia.com/courses-in-australia/spencer-college-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:13.385802",1.593540906906128
"20/09/2023, 10:36:12.428693",https://www.studiesinaustralia.com/courses-in-australia/s-p-jain-school-of-global-management/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:14.011229",1.5835845470428467
"20/09/2023, 10:36:12.535998",https://www.studiesinaustralia.com/courses-in-australia/st-andrews-greek-orthodox-theological-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:14.317885",1.7818868160247803
"20/09/2023, 10:36:12.526932",https://www.studiesinaustralia.com/courses-in-australia/stacey-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:14.461552",1.9345545768737793
"20/09/2023, 10:36:13.253242",https://www.studiesinaustralia.com/courses-in-australia/sterling-business-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:14.721572",1.4683301448822021
"20/09/2023, 10:36:13.212170",https://www.studiesinaustralia.com/courses-in-australia/stanley-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:14.774047",1.5618774890899658
"20/09/2023, 10:36:13.405837",https://www.studiesinaustralia.com/courses-in-australia/st-george-sutherland-community-college-inc/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:15.088114",1.682276964187622
"20/09/2023, 10:36:14.024710",https://www.studiesinaustralia.com/courses-in-australia/stirling-institute-of-australia-pty-ltd/campuses,200,69 KB,Save campus url,0 sec,"20/09/2023, 10:36:15.443770",1.4190599918365479
"20/09/2023, 10:36:14.330494",https://www.studiesinaustralia.com/courses-in-australia/sunraysia-institute-of-tafe-sunitafe/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:15.847111",1.5166172981262207
"20/09/2023, 10:36:14.470502",https://www.studiesinaustralia.com/courses-in-australia/supreme-business-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:16.630460",2.1599581241607666
"20/09/2023, 10:36:14.785536",https://www.studiesinaustralia.com/courses-in-australia/sydney-business-travel-academy-the/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:16.777936",1.9924001693725586
"20/09/2023, 10:36:14.742707",https://www.studiesinaustralia.com/courses-in-australia/swinburne-university-of-technology/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:16.916305",2.1745975017547607
"20/09/2023, 10:36:15.456644",https://www.studiesinaustralia.com/courses-in-australia/sydney-institute-of-interpreting-translating/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:17.634136",2.177492141723633
"20/09/2023, 10:36:15.097780",https://www.studiesinaustralia.com/courses-in-australia/sydney-college-of-divinity/campuses,200,68 KB,Save campus url,0 sec,"20/09/2023, 10:36:17.805139",2.7073590755462646
"20/09/2023, 10:36:15.858806",https://www.studiesinaustralia.com/courses-in-australia/sydney-institute-of-traditional-chinese-medicine/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:18.410288",2.5514817237854004
"20/09/2023, 10:36:16.640023",https://www.studiesinaustralia.com/courses-in-australia/sydney-missionary-and-bible-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:18.565880",1.9258573055267334
"20/09/2023, 10:36:16.925422",https://www.studiesinaustralia.com/courses-in-australia/tafe-international-western-australia/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:18.662672",1.7372500896453857
"20/09/2023, 10:36:16.797765",https://www.studiesinaustralia.com/courses-in-australia/sydney-school-of-business-technology/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:18.772510",1.9747445583343506
"20/09/2023, 10:36:17.837697",https://www.studiesinaustralia.com/courses-in-australia/tafe-queensland-brisbane/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:19.650906",1.8142108917236328
"20/09/2023, 10:36:18.422546",https://www.studiesinaustralia.com/courses-in-australia/tafe-queensland-gold-coast/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:19.801349",1.378803014755249
"20/09/2023, 10:36:17.647172",https://www.studiesinaustralia.com/courses-in-australia/tafe-nsw/campuses,200,122 KB,Save campus url,0 sec,"20/09/2023, 10:36:20.389095",2.741922616958618
"20/09/2023, 10:36:18.605570",https://www.studiesinaustralia.com/courses-in-australia/tafe-south-australia-tafe-sa/campuses,200,81 KB,Save campus url,0 sec,"20/09/2023, 10:36:20.496698",1.8911285400390625
"20/09/2023, 10:36:18.669984",https://www.studiesinaustralia.com/courses-in-australia/tafe-south-australia-tafe-sa-english-language/campuses,200,78 KB,Save campus url,0 sec,"20/09/2023, 10:36:20.504914",1.834930658340454
"20/09/2023, 10:36:18.778455",https://www.studiesinaustralia.com/courses-in-australia/tastafe/campuses,200,70 KB,Save campus url,0 sec,"20/09/2023, 10:36:20.570731",1.791276216506958
"20/09/2023, 10:36:19.661723",https://www.studiesinaustralia.com/courses-in-australia/taylorweir-international-school-of-hairdressing/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:20.896553",1.2348301410675049
"20/09/2023, 10:36:19.822678",https://www.studiesinaustralia.com/courses-in-australia/tec-nq/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:21.075945",1.253267765045166
"20/09/2023, 10:36:20.503884",https://www.studiesinaustralia.com/courses-in-australia/the-hotel-school/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:22.151714",1.6478304862976074
"20/09/2023, 10:36:20.404455",https://www.studiesinaustralia.com/courses-in-australia/the-gordon/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:22.151714",1.7472591400146484
"20/09/2023, 10:36:20.581587",https://www.studiesinaustralia.com/courses-in-australia/the-masters-institute-of-creative-education/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:22.669874",2.0893445014953613
"20/09/2023, 10:36:20.513010",https://www.studiesinaustralia.com/courses-in-australia/the-makeup-technicians-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:22.704120",2.1911098957061768
"20/09/2023, 10:36:20.906744",https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia/campuses,200,72 KB,Save campus url,0 sec,"20/09/2023, 10:36:22.983689",2.0769450664520264
"20/09/2023, 10:36:21.084202",https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia-study-abroad/campuses,200,71 KB,Save campus url,0 sec,"20/09/2023, 10:36:23.087800",2.0035977363586426
"20/09/2023, 10:36:22.162473",https://www.studiesinaustralia.com/courses-in-australia/think-education/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:23.786355",1.6238815784454346
"20/09/2023, 10:36:22.164614",https://www.studiesinaustralia.com/courses-in-australia/top-education-institute/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:24.027772",1.8631584644317627
"20/09/2023, 10:36:22.682293",https://www.studiesinaustralia.com/courses-in-australia/torrens-university-australia/campuses,200,68 KB,Save campus url,0 sec,"20/09/2023, 10:36:24.038556",1.3562631607055664
"20/09/2023, 10:36:22.713338",https://www.studiesinaustralia.com/courses-in-australia/trade-institute-of-victoria-pty-ltd/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:24.253230",1.5398919582366943
"20/09/2023, 10:36:23.003181",https://www.studiesinaustralia.com/courses-in-australia/trinity-theological-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:24.707677",1.7035510540008545
"20/09/2023, 10:36:23.097126",https://www.studiesinaustralia.com/courses-in-australia/tristar-aviation-company-pty-ltd/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:25.067698",1.970571517944336
"20/09/2023, 10:36:24.052397",https://www.studiesinaustralia.com/courses-in-australia/universal-institute-of-technology/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:25.541613",1.4892165660858154
"20/09/2023, 10:36:23.795271",https://www.studiesinaustralia.com/courses-in-australia/unity-college-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:25.678833",1.8835623264312744
"20/09/2023, 10:36:24.036529",https://www.studiesinaustralia.com/courses-in-australia/universal-business-school-sydney-ubss/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:26.174950",2.1384212970733643
"20/09/2023, 10:36:24.260393",https://www.studiesinaustralia.com/courses-in-australia/university-of-adelaide-the/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:36:26.446033",2.1856396198272705
"20/09/2023, 10:36:24.721223",https://www.studiesinaustralia.com/courses-in-australia/university-of-canberra/campuses,200,68 KB,Save campus url,0 sec,"20/09/2023, 10:36:26.615117",1.8938944339752197
"20/09/2023, 10:36:25.088773",https://www.studiesinaustralia.com/courses-in-australia/university-of-divinity/campuses,200,71 KB,Save campus url,0 sec,"20/09/2023, 10:36:27.770998",2.682224988937378
"20/09/2023, 10:36:25.561744",https://www.studiesinaustralia.com/courses-in-australia/university-of-melbourne-the/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:28.228338",2.6665942668914795
"20/09/2023, 10:36:26.185103",https://www.studiesinaustralia.com/courses-in-australia/university-of-new-england-une/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:36:28.672042",2.4869394302368164
"20/09/2023, 10:36:25.698728",https://www.studiesinaustralia.com/courses-in-australia/university-of-newcastle/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:28.696826",2.998098373413086
"20/09/2023, 10:36:26.463719",https://www.studiesinaustralia.com/courses-in-australia/university-of-queensland-the-uq/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:28.763798",2.3000783920288086
"20/09/2023, 10:36:26.650135",https://www.studiesinaustralia.com/courses-in-australia/university-of-south-australia-unisa/campuses,200,74 KB,Save campus url,0 sec,"20/09/2023, 10:36:28.766750",2.116615056991577
"20/09/2023, 10:36:27.785454",https://www.studiesinaustralia.com/courses-in-australia/university-of-southern-queensland-usq/campuses,200,73 KB,Save campus url,0 sec,"20/09/2023, 10:36:29.646663",1.8612089157104492
"20/09/2023, 10:36:28.685130",https://www.studiesinaustralia.com/courses-in-australia/university-of-tasmania/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:30.183376",1.4982454776763916
"20/09/2023, 10:36:28.780045",https://www.studiesinaustralia.com/courses-in-australia/university-of-western-australia-the-uwa/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:30.340242",1.5601963996887207
"20/09/2023, 10:36:28.778006",https://www.studiesinaustralia.com/courses-in-australia/university-of-the-sunshine-coast-unisc/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:30.490609",1.7126030921936035
"20/09/2023, 10:36:28.241408",https://www.studiesinaustralia.com/courses-in-australia/university-of-sydney/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:30.489607",2.2481982707977295
"20/09/2023, 10:36:28.705234",https://www.studiesinaustralia.com/courses-in-australia/university-of-technology-sydney/campuses,200,73 KB,Save campus url,0 sec,"20/09/2023, 10:36:30.498726",1.7934916019439697
"20/09/2023, 10:36:29.655577",https://www.studiesinaustralia.com/courses-in-australia/university-of-wollongong/campuses,200,69 KB,Save campus url,0 sec,"20/09/2023, 10:36:31.926535",2.2709574699401855
"20/09/2023, 10:36:30.354964",https://www.studiesinaustralia.com/courses-in-australia/unsw-canberra-at-the-australian-defence-force-academy-unsw-canberra-at-adfa/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:32.580565",2.2256009578704834
"20/09/2023, 10:36:30.195104",https://www.studiesinaustralia.com/courses-in-australia/university-preparation-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:32.583628",2.388524055480957
"20/09/2023, 10:36:30.524286",https://www.studiesinaustralia.com/courses-in-australia/unsw-sydney/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:36:32.601559",2.078310489654541
"20/09/2023, 10:36:30.529277",https://www.studiesinaustralia.com/courses-in-australia/uow-college/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:32.604564",2.075286626815796
"20/09/2023, 10:36:30.532469",https://www.studiesinaustralia.com/courses-in-australia/utsinsearch/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:32.746639",2.214169979095459
"20/09/2023, 10:36:31.935689",https://www.studiesinaustralia.com/courses-in-australia/vfa-learning/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:32.912475",0.9767849445343018
"20/09/2023, 10:36:32.618454",https://www.studiesinaustralia.com/courses-in-australia/victoria-university-vu/campuses,200,67 KB,Save campus url,0 sec,"20/09/2023, 10:36:33.981430",1.362976312637329
"20/09/2023, 10:36:32.620454",https://www.studiesinaustralia.com/courses-in-australia/victory-life-international-bible-training-centre/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:34.026837",1.4063832759857178
"20/09/2023, 10:36:32.615814",https://www.studiesinaustralia.com/courses-in-australia/victorian-institute-of-technology-pty-ltd/campuses,200,66 KB,Save campus url,0 sec,"20/09/2023, 10:36:34.241420",1.6256065368652344
"20/09/2023, 10:36:32.617322",https://www.studiesinaustralia.com/courses-in-australia/victorian-international-academy/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:34.340381",1.7230587005615234
"20/09/2023, 10:36:32.753607",https://www.studiesinaustralia.com/courses-in-australia/vose-seminary/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:34.377622",1.6240146160125732
"20/09/2023, 10:36:32.935620",https://www.studiesinaustralia.com/courses-in-australia/west-australian-english-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:34.837312",1.9016916751861572
"20/09/2023, 10:36:33.992610",https://www.studiesinaustralia.com/courses-in-australia/west-australian-institute-of-further-studies/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:35.815100",1.8224892616271973
"20/09/2023, 10:36:34.385605",https://www.studiesinaustralia.com/courses-in-australia/win-college/campuses,200,64 KB,Save campus url,0 sec,"20/09/2023, 10:36:36.122050",1.7364449501037598
"20/09/2023, 10:36:34.252005",https://www.studiesinaustralia.com/courses-in-australia/whitehouse-institute-of-design-australia/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:36.134097",1.8820922374725342
"20/09/2023, 10:36:34.042140",https://www.studiesinaustralia.com/courses-in-australia/western-sydney-university/campuses,200,70 KB,Save campus url,0 sec,"20/09/2023, 10:36:36.173544",2.131404161453247
"20/09/2023, 10:36:34.353693",https://www.studiesinaustralia.com/courses-in-australia/william-angliss-institute-tafe-vic/campuses,200,65 KB,Save campus url,0 sec,"20/09/2023, 10:36:36.567261",2.2135677337646484
