College name,College url,Undergraduate rating url,Postgraduate rating url,Undergraduate Graduate salary in dollar,Undergraduate Staff qualification in percentage,Undergraduate Student Teacher ratio,Undergraduate Full time employment in percentage,Postgraduate Graduate salary in dollar,Postgraduate Staff qualification in percentage,Postgraduate Student Teacher ratio,Postgraduate Full time employment in percentage
ACU English Language Centres,https://www.studiesinaustralia.com/courses-in-australia/acu-english-language-centres/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/acu-english-language-centres/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/acu-english-language-centres/ratings-rankings/postgraduate,"58,600",74.0,27:1,73.5,"68,800",74.0,27:1,91.4
Australian Catholic University (ACU),https://www.studiesinaustralia.com/courses-in-australia/australian-catholic-university-acu/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/australian-catholic-university-acu/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/australian-catholic-university-acu/ratings-rankings/postgraduate,"58,600",74.0,27:1,73.5,"68,800",74.0,27:1,91.4
Australian National University (ANU),https://www.studiesinaustralia.com/courses-in-australia/australian-national-university-anu/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/australian-national-university-anu/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/australian-national-university-anu/ratings-rankings/postgraduate,"52,600",91.0,11:1,68.7,"70,700",91.0,11:1,87.1
Avondale University,https://www.studiesinaustralia.com/courses-in-australia/avondale-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/avondale-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/avondale-university/ratings-rankings/postgraduate,,,,,,,,
Bond University,https://www.studiesinaustralia.com/courses-in-australia/bond-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/bond-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/bond-university/ratings-rankings/postgraduate,"45,900",59.0,11:1,64.4,"58,200",59.0,11:1,79.8
Charles Darwin University (CDU),https://www.studiesinaustralia.com/courses-in-australia/charles-darwin-university-cdu/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/charles-darwin-university-cdu/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/charles-darwin-university-cdu/ratings-rankings/postgraduate,"61,400",60.0,36:1,78.9,"68,400",60.0,36:1,93.4
Charles Sturt University,https://www.studiesinaustralia.com/courses-in-australia/charles-sturt-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/charles-sturt-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/charles-sturt-university/ratings-rankings/postgraduate,"64,100",53.0,25:1,85.3,"78,900",53.0,25:1,89.8
CQUniversity Australia,https://www.studiesinaustralia.com/courses-in-australia/cquniversity-australia/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/cquniversity-australia/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/cquniversity-australia/ratings-rankings/postgraduate,"63,300",60.0,,79.0,"73,200",60.0,,89.5
Curtin University,https://www.studiesinaustralia.com/courses-in-australia/curtin-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/curtin-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/curtin-university/ratings-rankings/postgraduate,"53,200",82.0,25:1,70.8,"70,900",82.0,25:1,77.5
Deakin University,https://www.studiesinaustralia.com/courses-in-australia/deakin-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/deakin-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/deakin-university/ratings-rankings/postgraduate,"49,300",77.0,26:1,70.5,"63,100",77.0,26:1,84.0
Edith Cowan University (ECU),https://www.studiesinaustralia.com/courses-in-australia/edith-cowan-university-ecu/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/edith-cowan-university-ecu/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/edith-cowan-university-ecu/ratings-rankings/postgraduate,"49,200",73.0,30:1,59.5,"67,300",73.0,30:1,77.6
Federation University Australia,https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia/ratings-rankings/postgraduate,"53,600",62.0,20:1,71.1,"67,000",62.0,20:1,81.6
Federation University Australia | Brisbane,https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia-brisbane/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia-brisbane/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/federation-university-australia-brisbane/ratings-rankings/postgraduate,"53,600",62.0,20:1,71.1,"67,000",62.0,20:1,81.6
Flinders University,https://www.studiesinaustralia.com/courses-in-australia/flinders-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/flinders-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/flinders-university/ratings-rankings/postgraduate,"49,600",65.0,,64.9,"70,300",65.0,,87.5
Griffith University,https://www.studiesinaustralia.com/courses-in-australia/griffith-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/griffith-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/griffith-university/ratings-rankings/postgraduate,"47,900",84.0,26:1,62.1,"70,200",84.0,26:1,86.2
James Cook University (JCU),https://www.studiesinaustralia.com/courses-in-australia/james-cook-university-jcu/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/james-cook-university-jcu/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/james-cook-university-jcu/ratings-rankings/postgraduate,"63,800",70.0,19:1,78.2,"76,300",70.0,19:1,89.1
La Trobe University,https://www.studiesinaustralia.com/courses-in-australia/la-trobe-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/la-trobe-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/la-trobe-university/ratings-rankings/postgraduate,"49,000",74.0,23:1,68.3,"65,500",74.0,23:1,84.2
Macquarie University,https://www.studiesinaustralia.com/courses-in-australia/macquarie-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/macquarie-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/macquarie-university/ratings-rankings/postgraduate,"51,800",60.0,25:1,68.8,"73,900",60.0,25:1,85.0
Monash University,https://www.studiesinaustralia.com/courses-in-australia/monash-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/monash-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/monash-university/ratings-rankings/postgraduate,"49,900",87.0,22:1,72.5,"65,200",87.0,22:1,82.5
Murdoch University,https://www.studiesinaustralia.com/courses-in-australia/murdoch-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/murdoch-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/murdoch-university/ratings-rankings/postgraduate,"48,400",76.0,20:1,59.5,"54,800",76.0,20:1,75.2
Queensland University of Technology (QUT),https://www.studiesinaustralia.com/courses-in-australia/queensland-university-of-technology-qut/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/queensland-university-of-technology-qut/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/queensland-university-of-technology-qut/ratings-rankings/postgraduate,"53,400",81.0,22:1,68.1,"69,800",81.0,22:1,86.6
RMIT University,https://www.studiesinaustralia.com/courses-in-australia/rmit-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/rmit-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/rmit-university/ratings-rankings/postgraduate,"46,800",81.0,23:1,66.6,"58,800",81.0,23:1,80.7
Southern Cross University,https://www.studiesinaustralia.com/courses-in-australia/southern-cross-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/southern-cross-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/southern-cross-university/ratings-rankings/postgraduate,"53,400",78.0,26:1,74.9,"63,100",78.0,26:1,87.9
Swinburne University of Technology,https://www.studiesinaustralia.com/courses-in-australia/swinburne-university-of-technology/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/swinburne-university-of-technology/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/swinburne-university-of-technology/ratings-rankings/postgraduate,"48,300",75.0,18:1,69.7,"66,400",75.0,18:1,82.5
The University of Notre Dame Australia,https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia/ratings-rankings/postgraduate,"62,000",51.0,24:1,76.0,"71,600",51.0,24:1,91.3
The University of Notre Dame Australia - Study Abroad,https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia-study-abroad/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia-study-abroad/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/the-university-of-notre-dame-australia-study-abroad/ratings-rankings/postgraduate,"62,000",51.0,24:1,76.0,"71,600",51.0,24:1,91.3
Torrens University Australia,https://www.studiesinaustralia.com/courses-in-australia/torrens-university-australia/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/torrens-university-australia/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/torrens-university-australia/ratings-rankings/postgraduate,,,,,"78,500",,,
"University of Adelaide, The",https://www.studiesinaustralia.com/courses-in-australia/university-of-adelaide-the/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-adelaide-the/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-adelaide-the/ratings-rankings/postgraduate,"48,700",79.0,22:1,65.9,"62,300",79.0,22:1,78.8
University of Canberra,https://www.studiesinaustralia.com/courses-in-australia/university-of-canberra/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-canberra/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-canberra/ratings-rankings/postgraduate,"55,300",79.0,23:1,73.5,"69,600",79.0,23:1,87.5
University of Divinity,https://www.studiesinaustralia.com/courses-in-australia/university-of-divinity/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-divinity/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-divinity/ratings-rankings/postgraduate,,,,,,,,
"University of Melbourne, The",https://www.studiesinaustralia.com/courses-in-australia/university-of-melbourne-the/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-melbourne-the/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-melbourne-the/ratings-rankings/postgraduate,"29,300",80.0,19:1,58.1,"67,700",80.0,19:1,85.1
University of Newcastle,https://www.studiesinaustralia.com/courses-in-australia/university-of-newcastle/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-newcastle/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-newcastle/ratings-rankings/postgraduate,"55,800",82.0,25:1,75.9,"77,700",82.0,25:1,88.6
University of New England (UNE),https://www.studiesinaustralia.com/courses-in-australia/university-of-new-england-une/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-new-england-une/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-new-england-une/ratings-rankings/postgraduate,"58,100",76.0,26:1,79.8,"65,600",76.0,26:1,84.9
"University of Queensland, The (UQ)",https://www.studiesinaustralia.com/courses-in-australia/university-of-queensland-the-uq/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-queensland-the-uq/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-queensland-the-uq/ratings-rankings/postgraduate,"54,200",87.0,23:1,71.7,"65,500",87.0,23:1,82.6
University of South Australia (UniSA),https://www.studiesinaustralia.com/courses-in-australia/university-of-south-australia-unisa/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-south-australia-unisa/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-south-australia-unisa/ratings-rankings/postgraduate,"51,300",77.0,24:1,72.1,"67,000",77.0,24:1,82.3
University of Southern Queensland (UniSQ),https://www.studiesinaustralia.com/courses-in-australia/university-of-southern-queensland-usq/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-southern-queensland-usq/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-southern-queensland-usq/ratings-rankings/postgraduate,"62,300",74.0,21:1,77.9,"71,600",74.0,21:1,87.4
University of Sydney,https://www.studiesinaustralia.com/courses-in-australia/university-of-sydney/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-sydney/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-sydney/ratings-rankings/postgraduate,"51,300",76.0,18:1,75.5,"67,100",76.0,18:1,86.9
University of Tasmania,https://www.studiesinaustralia.com/courses-in-australia/university-of-tasmania/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-tasmania/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-tasmania/ratings-rankings/postgraduate,"54,000",77.0,21:1,74.5,"69,700",77.0,21:1,93.8
University of Technology Sydney (UTS),https://www.studiesinaustralia.com/courses-in-australia/university-of-technology-sydney/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-technology-sydney/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-technology-sydney/ratings-rankings/postgraduate,"53,400",84.0,23:1,72.9,"68,700",84.0,23:1,83.3
University of the Sunshine Coast (UniSC),https://www.studiesinaustralia.com/courses-in-australia/university-of-the-sunshine-coast-unisc/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-the-sunshine-coast-unisc/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-the-sunshine-coast-unisc/ratings-rankings/postgraduate,"52,300",78.0,23:1,60.1,"61,500",78.0,23:1,83.4
"University of Western Australia, The (UWA)",https://www.studiesinaustralia.com/courses-in-australia/university-of-western-australia-the-uwa/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-western-australia-the-uwa/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-western-australia-the-uwa/ratings-rankings/postgraduate,"35,500",68.0,20:1,56.6,"65,600",68.0,20:1,81.9
University of Wollongong,https://www.studiesinaustralia.com/courses-in-australia/university-of-wollongong/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/university-of-wollongong/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/university-of-wollongong/ratings-rankings/postgraduate,"52,200",88.0,22:1,69.2,"66,800",88.0,22:1,85.5
UNSW Sydney,https://www.studiesinaustralia.com/courses-in-australia/unsw-sydney/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/unsw-sydney/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/unsw-sydney/ratings-rankings/postgraduate,"54,800",83.0,23:1,77.0,"80,600",83.0,23:1,90.7
Victoria University (VU),https://www.studiesinaustralia.com/courses-in-australia/victoria-university-vu/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/victoria-university-vu/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/victoria-university-vu/ratings-rankings/postgraduate,"48,000",55.0,34:1,60.9,"55,700",55.0,34:1,81.8
Western Sydney University,https://www.studiesinaustralia.com/courses-in-australia/western-sydney-university/ratings-rankings,https://www.studiesinaustralia.com/courses-in-australia/western-sydney-university/ratings-rankings/undergraduate,https://www.studiesinaustralia.com/courses-in-australia/western-sydney-university/ratings-rankings/postgraduate,"47,600",80.0,27:1,63.2,"65,000",80.0,27:1,78.8
